Data Source,District,Variety,Yield
Rangpur RS,Kurigram,BRRI dhan103,4.94
Rangpur RS,Kurigram,BRRI dhan103,5.14
Rangpur RS,Kurigram,BRRI dhan103,5.93
Rangpur RS,Kurigram,BRRI dhan103,5.51
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.15
Rangpur RS,Kurigram,BRRI dhan103,5.68
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.7
Rangpur RS,Kurigram,BRRI dhan103,5.15
Rangpur RS,Kurigram,BRRI dhan103,5
Rangpur RS,Kurigram,BRRI dhan103,5.99
Rangpur RS,Kurigram,BRRI dhan103,4.5
Rangpur RS,Kurigram,BRRI dhan103,4.89
Rangpur RS,Kurigram,BRRI dhan103,5.56
Rangpur RS,Kurigram,BRRI dhan103,5.68
Rangpur RS,Kurigram,BRRI dhan103,4.97
Rangpur RS,Kurigram,BRRI dhan103,5.26
Rangpur RS,Kurigram,BRRI dhan103,5.46
Rangpur RS,Kurigram,BRRI dhan103,5.53
Rangpur RS,Kurigram,BRRI dhan103,6.29
Rangpur RS,Kurigram,BRRI dhan103,5.63
Rangpur RS,Kurigram,BRRI dhan103,5.73
Rangpur RS,Kurigram,BRRI dhan103,5.04
Rangpur RS,Kurigram,BRRI dhan103,5.39
Rangpur RS,Lalmonirhat,BRRI dhan103,5.11
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,4.85
Rangpur RS,Lalmonirhat,BRRI dhan103,5.15
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,4.9
Rangpur RS,Lalmonirhat,BRRI dhan103,5.14
Rangpur RS,Lalmonirhat,BRRI dhan103,5.43
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.15
Rangpur RS,Lalmonirhat,BRRI dhan103,5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.25
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,4.8
Rangpur RS,Lalmonirhat,BRRI dhan103,6.5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.8
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.09
Rangpur RS,Lalmonirhat,BRRI dhan103,5
Rangpur RS,Lalmonirhat,BRRI dhan103,6.8
Rangpur RS,Lalmonirhat,BRRI dhan103,5.93
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Nilphamari,BRRI dhan103,5.05
Rangpur RS,Nilphamari,BRRI dhan103,5
Rangpur RS,Nilphamari,BRRI dhan103,5.24
Rangpur RS,Nilphamari,BRRI dhan103,5.11
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.5
Rangpur RS,Nilphamari,BRRI dhan103,5.1
Rangpur RS,Nilphamari,BRRI dhan103,5.3
Rangpur RS,Nilphamari,BRRI dhan103,5.53
Rangpur RS,Nilphamari,BRRI dhan103,5.1
Rangpur RS,Nilphamari,BRRI dhan103,5.5
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.6
Rangpur RS,Nilphamari,BRRI dhan103,5.8
Rangpur RS,Nilphamari,BRRI dhan103,5.3
Rangpur RS,Nilphamari,BRRI dhan103,5.5
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.3
Rangpur RS,Nilphamari,BRRI dhan103,5.1
Rangpur RS,Nilphamari,BRRI dhan103,5.3
Rangpur RS,Nilphamari,BRRI dhan103,5.68
Rangpur RS,Nilphamari,BRRI dhan103,5.05
Rangpur RS,Nilphamari,BRRI dhan103,5.38
Rangpur RS,Nilphamari,BRRI dhan103,5.46
Rangpur RS,Nilphamari,BRRI dhan103,5.73
Rangpur RS,Nilphamari,BRRI dhan103,5.53
Rangpur RS,Dinajpur,BRRI dhan103,5.78
Rangpur RS,Dinajpur,BRRI dhan103,5.93
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,8.9
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,6.27
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,6
Rangpur RS,Dinajpur,BRRI dhan103,5.5
Rangpur RS,Dinajpur,BRRI dhan103,6.2
Rangpur RS,Dinajpur,BRRI dhan103,6.3
Rangpur RS,Dinajpur,BRRI dhan103,6.4
Rangpur RS,Dinajpur,BRRI dhan103,6.5
Rangpur RS,Dinajpur,BRRI dhan103,6.2
Rangpur RS,Dinajpur,BRRI dhan103,6.4
Rangpur RS,Dinajpur,BRRI dhan103,6.1
Rangpur RS,Dinajpur,BRRI dhan103,6.2
Rangpur RS,Dinajpur,BRRI dhan103,5.53
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.78
Rangpur RS,Dinajpur,BRRI dhan103,6.08
Rangpur RS,Dinajpur,BRRI dhan103,6.22
Rangpur RS,Dinajpur,BRRI dhan103,6.07
Rangpur RS,Dinajpur,BRRI dhan103,6.13
Rangpur RS,Dinajpur,BRRI dhan103,6.27
Rangpur RS,Dinajpur,BRRI dhan103,5.56
Rangpur RS,Dinajpur,BRRI dhan103,5.9
Rangpur RS,Thakurgaon,BRRI dhan103,6.25
Rangpur RS,Thakurgaon,BRRI dhan103,6.2
Rangpur RS,Thakurgaon,BRRI dhan103,6.2
Rangpur RS,Thakurgaon,BRRI dhan103,6
Rangpur RS,Thakurgaon,BRRI dhan103,6.1
Rangpur RS,Thakurgaon,BRRI dhan103,5.63
Rangpur RS,Thakurgaon,BRRI dhan103,6.3
Rangpur RS,Thakurgaon,BRRI dhan103,6.2
Rangpur RS,Thakurgaon,BRRI dhan103,5.8
Rangpur RS,Thakurgaon,BRRI dhan103,5.6
Rangpur RS,Thakurgaon,BRRI dhan103,5.8
Rangpur RS,Thakurgaon,BRRI dhan103,6
Rangpur RS,Thakurgaon,BRRI dhan103,5.85
Rangpur RS,Thakurgaon,BRRI dhan103,5.55
Rangpur RS,Thakurgaon,BRRI dhan103,6.25
Rangpur RS,Thakurgaon,BRRI dhan103,6.32
Rangpur RS,Thakurgaon,BRRI dhan103,6.18
Rangpur RS,Thakurgaon,BRRI dhan103,5.46
Rangpur RS,Thakurgaon,BRRI dhan103,5.75
Rangpur RS,Thakurgaon,BRRI dhan103,6.27
Rangpur RS,Thakurgaon,BRRI dhan103,5.73
Rangpur RS,Thakurgaon,BRRI dhan103,5.68
Rangpur RS,Thakurgaon,BRRI dhan103,6.08
Rangpur RS,Thakurgaon,BRRI dhan103,6.22
Rangpur RS,Thakurgaon,BRRI dhan103,6.1
Rangpur RS,Thakurgaon,BRRI dhan103,5.2
Rangpur RS,Thakurgaon,BRRI dhan103,5.45
Rangpur RS,Thakurgaon,BRRI dhan103,5.8
Rangpur RS,Thakurgaon,BRRI dhan103,6.2
Rangpur RS,Thakurgaon,BRRI dhan103,5.6
Rangpur RS,Panchgaor,BRRI dhan103,5.8
Rangpur RS,Panchgaor,BRRI dhan103,6
Rangpur RS,Panchgaor,BRRI dhan103,5.8
Rangpur RS,Panchgaor,BRRI dhan103,5.65
Rangpur RS,Panchgaor,BRRI dhan103,6.13
Rangpur RS,Panchgaor,BRRI dhan103,5.66
Rangpur RS,Panchgaor,BRRI dhan103,5.8
Rangpur RS,Panchgaor,BRRI dhan103,6.2
Rangpur RS,Panchgaor,BRRI dhan103,6.5
Rangpur RS,Panchgaor,BRRI dhan103,6.3
Rangpur RS,Panchgaor,BRRI dhan103,6
Rangpur RS,Panchgaor,BRRI dhan103,6.4
Rangpur RS,Panchgaor,BRRI dhan103,5.5
Rangpur RS,Panchgaor,BRRI dhan103,5.8
Rangpur RS,Panchgaor,BRRI dhan103,5.9
Rangpur RS,Panchgaor,BRRI dhan103,5.46
Rangpur RS,Panchgaor,BRRI dhan103,6.1
Rangpur RS,Panchgaor,BRRI dhan103,6.08
Rangpur RS,Panchgaor,BRRI dhan103,6.25
Rangpur RS,Panchgaor,BRRI dhan103,6.05
Rangpur RS,Panchgaor,BRRI dhan103,5.58
Rangpur RS,Panchgaor,BRRI dhan103,6.42
Rangpur RS,Panchgaor,BRRI dhan103,6.55
Rangpur RS,Panchgaor,BRRI dhan103,5.54
Rangpur RS,Panchgaor,BRRI dhan103,6.05
Rangpur RS,Panchgaor,BRRI dhan103,6.1
Rangpur RS,Panchgaor,BRRI dhan103,6.25
Rangpur RS,Panchgaor,BRRI dhan103,6.1
Rangpur RS,Panchgaor,BRRI dhan103,6.5
Rangpur RS,Panchgaor,BRRI dhan103,5
Rangpur RS,Gaibandha,BRRI dhan103,6
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,6.3
Rangpur RS,Gaibandha,BRRI dhan103,6.5
Rangpur RS,Gaibandha,BRRI dhan103,5.5
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.9
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,6.27
Rangpur RS,Gaibandha,BRRI dhan103,5.53
Rangpur RS,Gaibandha,BRRI dhan103,5.73
Rangpur RS,Gaibandha,BRRI dhan103,5.88
Rangpur RS,Gaibandha,BRRI dhan103,5.66
Rangpur RS,Gaibandha,BRRI dhan103,5.53
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,6.18
Rangpur RS,Gaibandha,BRRI dhan103,5.93
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.58
Rangpur RS,Gaibandha,BRRI dhan103,6.08
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,6.18
Rangpur RS,Gaibandha,BRRI dhan103,6.05
Rangpur RS,Gaibandha,BRRI dhan103,6.42
Rangpur RS,Gaibandha,BRRI dhan103,6.27
Rangpur RS,Gaibandha,BRRI dhan103,5.56
Rangpur RS,Gaibandha,BRRI dhan103,5.58
Rangpur RS,Thakurgaon,BRRI dhan103,5.8
Rangpur RS,Thakurgaon,BRRI dhan103,5.4
Rangpur RS,Thakurgaon,BRRI dhan103,6.2
Rangpur RS,Thakurgaon,BRRI dhan103,5.4
Rangpur RS,Thakurgaon,BRRI dhan103,5
Rangpur RS,Thakurgaon,BRRI dhan103,5.4
Rangpur RS,Thakurgaon,BRRI dhan103,5.2
Rangpur RS,Thakurgaon,BRRI dhan103,5.6
Rangpur RS,Thakurgaon,BRRI dhan103,5.5
Rangpur RS,Thakurgaon,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,4.2
Rangpur RS,Dinajpur,BRRI dhan103,4.7
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.7
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.9
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.9
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.6
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,4.8
Rangpur RS,Dinajpur,BRRI dhan103,4.2
Rangpur RS,Dinajpur,BRRI dhan103,5.1
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,4.9
Rangpur RS,Kurigram,BRRI dhan103,4.6
Rangpur RS,Kurigram,BRRI dhan103,4.7
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.8
Rangpur RS,Lalmonirhat,BRRI dhan103,5.7
Rangpur RS,Lalmonirhat,BRRI dhan103,4.9
Rangpur RS,Lalmonirhat,BRRI dhan103,4.8
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5
Rangpur RS,Nilphamari,BRRI dhan103,5.1
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.6
Rangpur RS,Nilphamari,BRRI dhan103,5.2
Rangpur RS,Nilphamari,BRRI dhan103,5.4
Rangpur RS,Nilphamari,BRRI dhan103,5.7
Rangpur RS,Nilphamari,BRRI dhan103,5.9
Rangpur RS,Nilphamari,BRRI dhan103,6.2
Rangpur RS,Nilphamari,BRRI dhan103,6
Rangpur RS,Nilphamari,BRRI dhan103,5.8
Rangpur RS,Nilphamari,BRRI dhan103,4.5
Rangpur RS,Nilphamari,BRRI dhan103,4.8
Rangpur RS,Nilphamari,BRRI dhan103,4.9
Rangpur RS,Gaibandha,BRRI dhan103,6.1
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.1
Rangpur RS,Gaibandha,BRRI dhan103,6.3
Rangpur RS,Gaibandha,BRRI dhan103,6
Rangpur RS,Rangpur,BRRI dhan103,6.2
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5
Rangpur RS,Rangpur,BRRI dhan103,5.7
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Nilphamari,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.9
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.3
Rangpur RS,Gaibandha,BRRI dhan103,5.7
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Kurigram,BRRI dhan103,6.2
Rangpur RS,Rangpur,BRRI dhan103,6.5
Rangpur RS,Dinajpur,BRRI dhan103,6.4
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,6.3
Rangpur RS,Dinajpur,BRRI dhan103,6.1
Rangpur RS,Dinajpur,BRRI dhan103,6.2
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.2
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.8
Rangpur RS,Dinajpur,BRRI dhan103,5.4
Rangpur RS,Dinajpur,BRRI dhan103,5.8
RS NA,Jashore,BRRI dhan103,5.85
RS NA,Jashore,BRRI dhan103,6.15
RS NA,Jashore,BRRI dhan103,6.32
RS NA,Jashore,BRRI dhan103,6.15
RS NA,Jashore,BRRI dhan103,6.15
RS NA,Jashore,BRRI dhan103,5.6
RS NA,Jashore,BRRI dhan103,5.45
RS NA,Jashore,BRRI dhan103,5.5
RS NA,Jashore,BRRI dhan103,5.4
